nohup: ignoring input
[2026-03-02 17:28:31] ================================================================================
[2026-03-02 17:28:31]   QGINE v10 — STARTUP
[2026-03-02 17:28:31] ================================================================================
[2026-03-02 17:28:31]   exp_name   : qgine_v10_full_seed020260302_172805
[2026-03-02 17:28:31]   target_idx : 0
[2026-03-02 17:28:31]   split_seed : 0  train_seed: 0
[2026-03-02 17:28:31]   Device     : cuda
[2026-03-02 17:28:31]   GPU        : NVIDIA GeForce RTX 5090
[2026-03-02 17:28:31]   VRAM       : 31.4 GB
[2026-03-02 17:28:31]   PyTorch    : 2.8.0+cu128
[2026-03-02 17:28:31]   PennyLane  : 0.44.0
[2026-03-02 17:28:31]   Python     : 3.11.14
[2026-03-02 17:28:31] ================================================================================
[Cache] Loaded edges+triplets from: /workspace/QGINE_run/op2_cache_v9/op2_radius_rad4_k12_mnn64
[2026-03-02 17:29:05]   [Cache]  dir=/workspace/QGINE_run/op2_cache_v9/op2_radius_rad4_k12_mnn64
[2026-03-02 17:29:05]   [Split]  train/val/test = 104664/13083/13084
[2026-03-02 17:29:05]   [Norm]   y_mean=2.671530 y_std=1.504882
[2026-03-02 17:29:05]   [3Body]  use_3body=True angle_rbf_bins=48
[2026-03-02 17:29:05]   [Quantum] p=4 Lq=2 measure=z+zz diff=backprop device=default.qubit
[2026-03-02 17:29:05]   [Stages] base=200 quantum=60 finetune=30
[2026-03-02 17:29:05]   [Freeze] base_during_quantum=True last_block_finetune=True

================================================================================
RUN: hidden=256 layers=4 target=0
[2026-03-02 17:29:05]   batch_size_quantum=512
[2026-03-02 17:29:07]   Mean baseline MAE (val): 1.177110
[2026-03-02 17:29:08] ================================================================================
[2026-03-02 17:29:08]   MODEL SUMMARY: t0_qv8_h256_L4_p4_Lq2_z+zz_split0_train0
[2026-03-02 17:29:08]   Architecture   : hidden=256 layers=4 readout=add+mean
[2026-03-02 17:29:08]   3-body         : use_3body=True angle_rbf_bins=48
[2026-03-02 17:29:08]   Bond GINE      : layers=2 mode=interleave use_dist=True
[2026-03-02 17:29:08]   Quantum head   : p=4 Lq=2 measure=z+zz diff=backprop
[2026-03-02 17:29:08]   Total params   : 4,802,175
[2026-03-02 17:29:08]   Base params    : 4,796,673
[2026-03-02 17:29:08]   Quantum params : 377
[2026-03-02 17:29:08]   Input node dim : 11  |  Bond edge dim: 4
[2026-03-02 17:29:08]   Device         : cuda  |  AMP: True (bf16)
[2026-03-02 17:29:08]   GPU mem: 0.02GB alloc / 0.09GB reserved
[2026-03-02 17:29:08] ================================================================================
[2026-03-02 17:29:08] ================================================================================
[2026-03-02 17:29:08]   STAGE: BASE
[2026-03-02 17:29:08]   Trainable params : 4,796,673
[2026-03-02 17:29:08]   Epochs / Patience: 200 / 30
[2026-03-02 17:29:08]   LR / WD          : 3.00e-04 / 1.00e-05
[2026-03-02 17:29:08]   Scheduler        : cosine (warmup=10)
[2026-03-02 17:29:08]   Loss             : l1
[2026-03-02 17:29:08]   EMA              : True (decay=0.9999)
[2026-03-02 17:29:08]   GPU mem: 0.04GB alloc / 0.11GB reserved
[2026-03-02 17:29:08] ================================================================================
[2026-03-02 17:29:38]   [base] ep=0001/200 | lr=5.70e-05 | train=1.12174 | val=6.843035 | best=6.843035@1 | q_scale=0.00000 | gnorm=48.237 | patience=0/30 | ep=29.4s ETA=1h37m25s
[2026-03-02 17:30:06]   [base] ep=0002/200 | lr=8.40e-05 | train=0.85285 | val=6.469515 (↓0.373521) | best=6.469515@2 | q_scale=0.00000 | gnorm=33.044 | patience=0/30 | ep=28.1s ETA=1h34m49s
[2026-03-02 17:30:32]   [base] ep=0003/200 | lr=1.11e-04 | train=0.68547 | val=6.094403 (↓0.375112) | best=6.094403@3 | q_scale=0.00000 | gnorm=18.920 | patience=0/30 | ep=26.4s ETA=1h31m50s
[2026-03-02 17:30:58]   [base] ep=0004/200 | lr=1.38e-04 | train=0.56091 | val=5.722589 (↓0.371814) | best=5.722589@4 | q_scale=0.00000 | gnorm=7.587 | patience=0/30 | ep=25.6s ETA=1h29m27s
[2026-03-02 17:31:26]   [base] ep=0005/200 | lr=1.65e-04 | train=0.41321 | val=5.329303 (↓0.393286) | best=5.329303@5 | q_scale=0.00000 | gnorm=6.697 | patience=0/30 | ep=27.9s ETA=1h29m18s
[2026-03-02 17:31:52]   [base] ep=0006/200 | lr=1.92e-04 | train=0.34579 | val=5.017596 (↓0.311707) | best=5.017596@6 | q_scale=0.00000 | gnorm=6.113 | patience=0/30 | ep=25.4s ETA=1h27m44s
[2026-03-02 17:32:17]   [base] ep=0007/200 | lr=2.19e-04 | train=0.31292 | val=4.771162 (↓0.246434) | best=4.771162@7 | q_scale=0.00000 | gnorm=2.480 | patience=0/30 | ep=25.4s ETA=1h26m29s
[2026-03-02 17:32:43]   [base] ep=0008/200 | lr=2.46e-04 | train=0.29296 | val=4.420246 (↓0.350916) | best=4.420246@8 | q_scale=0.00000 | gnorm=4.823 | patience=0/30 | ep=25.4s ETA=1h25m26s
[2026-03-02 17:33:08]   [base] ep=0009/200 | lr=2.73e-04 | train=0.27225 | val=4.093223 (↓0.327023) | best=4.093223@9 | q_scale=0.00000 | gnorm=7.787 | patience=0/30 | ep=25.5s ETA=1h24m33s
/workspace/miniconda3/envs/qgine/lib/python3.11/site-packages/torch/optim/lr_scheduler.py:209: UserWarning: The epoch parameter in `scheduler.step()` was not necessary and is being deprecated where possible. Please use `scheduler.step()` to step the scheduler. During the deprecation, if epoch is different from None, the closed form is used instead of the new chainable form, where available. Please open an issue if you are unable to replicate your use case: https://github.com/pytorch/pytorch/issues/new/choose.
  warnings.warn(EPOCH_DEPRECATION_WARNING, UserWarning)
[2026-03-02 17:33:37]   [base] ep=0010/200 | lr=3.00e-04 | train=0.25999 | val=3.720884 (↓0.372339) | best=3.720884@10 | q_scale=0.00000 | gnorm=6.261 | patience=0/30 | ep=28.6s ETA=1h24m45s
[2026-03-02 17:34:03]   [base] ep=0011/200 | lr=3.00e-04 | train=0.25023 | val=3.301660 (↓0.419224) | best=3.301660@11 | q_scale=0.00000 | gnorm=1.289 | patience=0/30 | ep=25.5s ETA=1h23m04s
[2026-03-02 17:34:28]   [base] ep=0012/200 | lr=3.00e-04 | train=0.23006 | val=2.976728 (↓0.324932) | best=2.976728@12 | q_scale=0.00000 | gnorm=2.479 | patience=0/30 | ep=25.4s ETA=1h21m48s
[2026-03-02 17:34:54]   [base] ep=0013/200 | lr=3.00e-04 | train=0.21996 | val=2.746768 (↓0.229960) | best=2.746768@13 | q_scale=0.00000 | gnorm=1.470 | patience=0/30 | ep=25.4s ETA=1h21m02s
