nohup: ignoring input
[2026-02-28 18:00:43] ================================================================================
[2026-02-28 18:00:43]   QGINE v10 — STARTUP
[2026-02-28 18:00:43] ================================================================================
[2026-02-28 18:00:43]   exp_name   : qgine_v10_full_20260228_180041
[2026-02-28 18:00:43]   target_idx : 0
[2026-02-28 18:00:43]   split_seed : 0  train_seed: 1
[2026-02-28 18:00:43]   Device     : cuda
[2026-02-28 18:00:43]   GPU        : NVIDIA GeForce RTX 4090
[2026-02-28 18:00:43]   VRAM       : 23.5 GB
[2026-02-28 18:00:43]   PyTorch    : 2.4.1+cu124
[2026-02-28 18:00:43]   PennyLane  : 0.44.0
[2026-02-28 18:00:43]   Python     : 3.11.10
[2026-02-28 18:00:43] ================================================================================
[Cache] Loaded edges+triplets from: /workspace/QGINE_run/move_emerson/op2_cache_v9/op2_radius_rad4_k12_mnn64
[2026-02-28 18:01:50]   [Cache]  dir=/workspace/QGINE_run/move_emerson/op2_cache_v9/op2_radius_rad4_k12_mnn64
[2026-02-28 18:01:51]   [Split]  train/val/test = 104664/13083/13084
[2026-02-28 18:01:51]   [Norm]   y_mean=2.671530 y_std=1.504882
[2026-02-28 18:01:51]   [3Body]  use_3body=True angle_rbf_bins=48
[2026-02-28 18:01:51]   [Quantum] p=4 Lq=2 measure=z+zz diff=backprop device=default.qubit
[2026-02-28 18:01:51]   [Stages] base=200 quantum=60 finetune=30
[2026-02-28 18:01:51]   [Freeze] base_during_quantum=True last_block_finetune=True

================================================================================
RUN: hidden=256 layers=4 target=0
[2026-02-28 18:01:52]   Mean baseline MAE (val): 1.177110
[2026-02-28 18:01:52] ================================================================================
[2026-02-28 18:01:52]   MODEL SUMMARY: t0_qv8_h256_L4_p4_Lq2_z+zz_split0_train1
[2026-02-28 18:01:52]   Architecture   : hidden=256 layers=4 readout=add+mean
[2026-02-28 18:01:52]   3-body         : use_3body=True angle_rbf_bins=48
[2026-02-28 18:01:52]   Bond GINE      : layers=2 mode=interleave use_dist=True
[2026-02-28 18:01:52]   Quantum head   : p=4 Lq=2 measure=z+zz diff=backprop
[2026-02-28 18:01:52]   Total params   : 4,802,175
[2026-02-28 18:01:52]   Base params    : 4,796,673
[2026-02-28 18:01:52]   Quantum params : 377
[2026-02-28 18:01:52]   Input node dim : 11  |  Bond edge dim: 4
[2026-02-28 18:01:52]   Device         : cuda  |  AMP: True (bf16)
[2026-02-28 18:01:52]   GPU mem: 0.02GB alloc / 0.07GB reserved
[2026-02-28 18:01:52] ================================================================================
[2026-02-28 18:01:52] ================================================================================
[2026-02-28 18:01:52]   STAGE: BASE
[2026-02-28 18:01:52]   Trainable params : 4,796,673
[2026-02-28 18:01:52]   Epochs / Patience: 200 / 30
[2026-02-28 18:01:52]   LR / WD          : 1.00e-03 / 3.00e-04
[2026-02-28 18:01:52]   Scheduler        : cosine (warmup=10)
[2026-02-28 18:01:52]   Loss             : l1
[2026-02-28 18:01:52]   EMA              : True (decay=0.9999)
[2026-02-28 18:01:52]   GPU mem: 0.04GB alloc / 0.09GB reserved
[2026-02-28 18:01:52] ================================================================================
[2026-02-28 18:02:32]   [base] ep=0001/200 | lr=1.90e-04 | train=1.19632 | val=2.640232 | best=2.640232@1 | q_scale=0.00000 | gnorm=28.576 | patience=0/30 | ep=39.6s ETA=2h11m21s
[2026-02-28 18:03:10]   [base] ep=0002/200 | lr=2.80e-04 | train=0.61682 | val=1.889730 (↓0.750502) | best=1.889730@2 | q_scale=0.00000 | gnorm=3.530 | patience=0/30 | ep=37.2s ETA=2h06m46s
[2026-02-28 18:03:47]   [base] ep=0003/200 | lr=3.70e-04 | train=0.41669 | val=1.562930 (↓0.326800) | best=1.562930@3 | q_scale=0.00000 | gnorm=3.414 | patience=0/30 | ep=37.2s ETA=2h04m47s
[2026-02-28 18:04:24]   [base] ep=0004/200 | lr=4.60e-04 | train=0.33385 | val=1.533487 (↓0.029444) | best=1.533487@4 | q_scale=0.00000 | gnorm=2.076 | patience=0/30 | ep=37.2s ETA=2h03m28s
[2026-02-28 18:05:02]   [base] ep=0005/200 | lr=5.50e-04 | train=0.29611 | val=1.541349 | best=1.533487@4 | q_scale=0.00000 | gnorm=2.760 | patience=1/30 | ep=37.1s ETA=2h02m23s
[2026-02-28 18:05:39]   [base] ep=0006/200 | lr=6.40e-04 | train=0.26997 | val=1.596997 | best=1.533487@4 | q_scale=0.00000 | gnorm=11.262 | patience=2/30 | ep=37.8s ETA=2h01m50s
[2026-02-28 18:06:17]   [base] ep=0007/200 | lr=7.30e-04 | train=0.25387 | val=1.617667 | best=1.533487@4 | q_scale=0.00000 | gnorm=15.290 | patience=3/30 | ep=37.2s ETA=2h00m58s
[2026-02-28 18:06:54]   [base] ep=0008/200 | lr=8.20e-04 | train=0.24523 | val=1.596428 | best=1.533487@4 | q_scale=0.00000 | gnorm=3.637 | patience=4/30 | ep=37.2s ETA=2h00m11s
[2026-02-28 18:07:31]   [base] ep=0009/200 | lr=9.10e-04 | train=0.23740 | val=1.552616 | best=1.533487@4 | q_scale=0.00000 | gnorm=6.698 | patience=5/30 | ep=37.1s ETA=1h59m24s
/usr/local/lib/python3.11/dist-packages/torch/optim/lr_scheduler.py:232: UserWarning: The epoch parameter in `scheduler.step()` was not necessary and is being deprecated where possible. Please use `scheduler.step()` to step the scheduler. During the deprecation, if epoch is different from None, the closed form is used instead of the new chainable form, where available. Please open an issue if you are unable to replicate your use case: https://github.com/pytorch/pytorch/issues/new/choose.
  warnings.warn(EPOCH_DEPRECATION_WARNING, UserWarning)
[2026-02-28 18:08:09]   [base] ep=0010/200 | lr=1.00e-03 | train=0.22773 | val=1.383921 (↓0.149566) | best=1.383921@10 | q_scale=0.00000 | gnorm=4.923 | patience=0/30 | ep=37.5s ETA=1h58m46s
[2026-02-28 18:08:46]   [base] ep=0011/200 | lr=1.00e-03 | train=0.22336 | val=1.258427 (↓0.125494) | best=1.258427@11 | q_scale=0.00000 | gnorm=8.297 | patience=0/30 | ep=37.4s ETA=1h57m27s
[2026-02-28 18:09:24]   [base] ep=0012/200 | lr=1.00e-03 | train=0.20993 | val=1.179413 (↓0.079014) | best=1.179413@12 | q_scale=0.00000 | gnorm=6.456 | patience=0/30 | ep=37.1s ETA=1h56m47s
[2026-02-28 18:10:01]   [base] ep=0013/200 | lr=9.99e-04 | train=0.20280 | val=1.076849 (↓0.102564) | best=1.076849@13 | q_scale=0.00000 | gnorm=13.496 | patience=0/30 | ep=37.5s ETA=1h56m16s
