nohup: ignoring input
[2026-03-02 00:50:43] ================================================================================
[2026-03-02 00:50:43]   QGINE v10 — STARTUP
[2026-03-02 00:50:43] ================================================================================
[2026-03-02 00:50:43]   exp_name   : qgine_v10_full_20260302_004949
[2026-03-02 00:50:43]   target_idx : 0
[2026-03-02 00:50:43]   split_seed : 0  train_seed: 0
[2026-03-02 00:50:43]   Device     : cuda
[2026-03-02 00:50:43]   GPU        : NVIDIA GeForce RTX 5090
[2026-03-02 00:50:43]   VRAM       : 31.4 GB
[2026-03-02 00:50:43]   PyTorch    : 2.8.0+cu128
[2026-03-02 00:50:43]   PennyLane  : 0.44.0
[2026-03-02 00:50:43]   Python     : 3.11.14
[2026-03-02 00:50:43] ================================================================================
[Cache] Loaded edges+triplets from: /workspace/QGINE_run/op2_cache_v9/op2_radius_rad4_k12_mnn64
[2026-03-02 00:51:45]   [Cache]  dir=/workspace/QGINE_run/op2_cache_v9/op2_radius_rad4_k12_mnn64
[2026-03-02 00:51:45]   [Split]  train/val/test = 104664/13083/13084
[2026-03-02 00:51:45]   [Norm]   y_mean=2.671530 y_std=1.504882
[2026-03-02 00:51:45]   [3Body]  use_3body=True angle_rbf_bins=48
[2026-03-02 00:51:45]   [Quantum] p=4 Lq=2 measure=z+zz diff=backprop device=default.qubit
[2026-03-02 00:51:45]   [Stages] base=200 quantum=60 finetune=30
[2026-03-02 00:51:45]   [Freeze] base_during_quantum=True last_block_finetune=True

================================================================================
RUN: hidden=256 layers=4 target=0
[2026-03-02 00:51:50]   Mean baseline MAE (val): 1.177110
[2026-03-02 00:51:50] ================================================================================
[2026-03-02 00:51:50]   MODEL SUMMARY: t0_qv8_h256_L4_p4_Lq2_z+zz_split0_train0
[2026-03-02 00:51:50]   Architecture   : hidden=256 layers=4 readout=add+mean
[2026-03-02 00:51:50]   3-body         : use_3body=True angle_rbf_bins=48
[2026-03-02 00:51:50]   Bond GINE      : layers=2 mode=interleave use_dist=True
[2026-03-02 00:51:50]   Quantum head   : p=4 Lq=2 measure=z+zz diff=backprop
[2026-03-02 00:51:50]   Total params   : 4,802,175
[2026-03-02 00:51:50]   Base params    : 4,796,673
[2026-03-02 00:51:50]   Quantum params : 377
[2026-03-02 00:51:50]   Input node dim : 11  |  Bond edge dim: 4
[2026-03-02 00:51:50]   Device         : cuda  |  AMP: True (bf16)
[2026-03-02 00:51:50]   GPU mem: 0.02GB alloc / 0.13GB reserved
[2026-03-02 00:51:50] ================================================================================
[2026-03-02 00:51:50] ================================================================================
[2026-03-02 00:51:50]   STAGE: BASE
[2026-03-02 00:51:50]   Trainable params : 4,796,673
[2026-03-02 00:51:50]   Epochs / Patience: 200 / 30
[2026-03-02 00:51:50]   LR / WD          : 1.00e-03 / 3.00e-04
[2026-03-02 00:51:50]   Scheduler        : cosine (warmup=10)
[2026-03-02 00:51:50]   Loss             : l1
[2026-03-02 00:51:50]   EMA              : True (decay=0.9999)
[2026-03-02 00:51:50]   GPU mem: 0.04GB alloc / 0.14GB reserved
[2026-03-02 00:51:50] ================================================================================
[2026-03-02 00:52:23]   [base] ep=0001/200 | lr=1.90e-04 | train=1.22899 | val=5.771702 | best=5.771702@1 | q_scale=0.00000 | gnorm=33.124 | patience=0/30 | ep=32.2s ETA=1h46m42s
[2026-03-02 00:52:51]   [base] ep=0002/200 | lr=2.80e-04 | train=0.72607 | val=4.600439 (↓1.171263) | best=4.600439@2 | q_scale=0.00000 | gnorm=8.983 | patience=0/30 | ep=27.8s ETA=1h38m57s
[2026-03-02 00:53:18]   [base] ep=0003/200 | lr=3.70e-04 | train=0.48202 | val=3.746842 (↓0.853597) | best=3.746842@3 | q_scale=0.00000 | gnorm=6.893 | patience=0/30 | ep=27.4s ETA=1h35m38s
[2026-03-02 00:53:46]   [base] ep=0004/200 | lr=4.60e-04 | train=0.37178 | val=3.201690 (↓0.545152) | best=3.201690@4 | q_scale=0.00000 | gnorm=4.473 | patience=0/30 | ep=27.6s ETA=1h33m53s
[2026-03-02 00:54:14]   [base] ep=0005/200 | lr=5.50e-04 | train=0.31630 | val=2.852629 (↓0.349061) | best=2.852629@5 | q_scale=0.00000 | gnorm=3.930 | patience=0/30 | ep=27.8s ETA=1h32m46s
[2026-03-02 00:54:42]   [base] ep=0006/200 | lr=6.40e-04 | train=0.28658 | val=2.721753 (↓0.130876) | best=2.721753@6 | q_scale=0.00000 | gnorm=4.110 | patience=0/30 | ep=27.9s ETA=1h31m57s
[2026-03-02 00:55:10]   [base] ep=0007/200 | lr=7.30e-04 | train=0.27992 | val=2.764598 | best=2.721753@6 | q_scale=0.00000 | gnorm=9.937 | patience=1/30 | ep=28.7s ETA=1h31m35s
[2026-03-02 00:55:39]   [base] ep=0008/200 | lr=8.20e-04 | train=0.25772 | val=3.048250 | best=2.721753@6 | q_scale=0.00000 | gnorm=8.776 | patience=2/30 | ep=28.9s ETA=1h31m17s
[2026-03-02 00:56:08]   [base] ep=0009/200 | lr=9.10e-04 | train=0.24075 | val=3.201955 | best=2.721753@6 | q_scale=0.00000 | gnorm=6.429 | patience=3/30 | ep=29.1s ETA=1h31m00s
/workspace/miniconda3/envs/qgine/lib/python3.11/site-packages/torch/optim/lr_scheduler.py:209: UserWarning: The epoch parameter in `scheduler.step()` was not necessary and is being deprecated where possible. Please use `scheduler.step()` to step the scheduler. During the deprecation, if epoch is different from None, the closed form is used instead of the new chainable form, where available. Please open an issue if you are unable to replicate your use case: https://github.com/pytorch/pytorch/issues/new/choose.
  warnings.warn(EPOCH_DEPRECATION_WARNING, UserWarning)
[2026-03-02 00:56:38]   [base] ep=0010/200 | lr=1.00e-03 | train=0.22904 | val=3.318577 | best=2.721753@6 | q_scale=0.00000 | gnorm=5.025 | patience=4/30 | ep=29.1s ETA=1h30m40s
[2026-03-02 00:58:05]   [base] ep=0013/200 | lr=9.99e-04 | train=0.20188 | val=2.627175 (↓0.094578) | best=2.627175@13 | q_scale=0.00000 | gnorm=14.177 | patience=0/30 | ep=29.5s ETA=1h29m11s
[2026-03-02 00:58:34]   [base] ep=0014/200 | lr=9.99e-04 | train=0.19794 | val=2.339674 (↓0.287501) | best=2.339674@14 | q_scale=0.00000 | gnorm=7.956 | patience=0/30 | ep=28.7s ETA=1h29m03s
[2026-03-02 00:59:02]   [base] ep=0015/200 | lr=9.98e-04 | train=0.19802 | val=2.098090 (↓0.241584) | best=2.098090@15 | q_scale=0.00000 | gnorm=11.616 | patience=0/30 | ep=28.4s ETA=1h28m46s
