[2026-02-28 21:44:32] ================================================================================
[2026-02-28 21:44:32]   QGINE v10 — STARTUP
[2026-02-28 21:44:32] ================================================================================
[2026-02-28 21:44:32]   exp_name   : qgine_v10_full_20260228_214429
[2026-02-28 21:44:32]   target_idx : 0
[2026-02-28 21:44:32]   split_seed : 0  train_seed: 3
[2026-02-28 21:44:32]   Device     : cuda
[2026-02-28 21:44:32]   GPU        : NVIDIA GeForce RTX 4090
[2026-02-28 21:44:32]   VRAM       : 23.5 GB
[2026-02-28 21:44:32]   PyTorch    : 2.10.0+cu128
[2026-02-28 21:44:32]   PennyLane  : 0.44.0
[2026-02-28 21:44:32]   Python     : 3.12.3
[2026-02-28 21:44:32] ================================================================================
[2026-02-28 21:45:03]   [Cache]  dir=/workspace/QGINE/op2_cache_v9/op2_radius_rad4_k12_mnn64
[2026-02-28 21:45:03]   [Split]  train/val/test = 104664/13083/13084
[2026-02-28 21:45:03]   [Norm]   y_mean=2.671530 y_std=1.504882
[2026-02-28 21:45:03]   [3Body]  use_3body=True angle_rbf_bins=48
[2026-02-28 21:45:03]   [Quantum] p=4 Lq=2 measure=z+zz diff=backprop device=default.qubit
[2026-02-28 21:45:03]   [Stages] base=200 quantum=60 finetune=30
[2026-02-28 21:45:03]   [Freeze] base_during_quantum=True last_block_finetune=True
[2026-02-28 21:45:05]   Mean baseline MAE (val): 1.177110
[2026-02-28 21:45:05] ================================================================================
[2026-02-28 21:45:05]   MODEL SUMMARY: t0_qv8_h256_L4_p4_Lq2_z+zz_split0_train3
[2026-02-28 21:45:05]   Architecture   : hidden=256 layers=4 readout=add+mean
[2026-02-28 21:45:05]   3-body         : use_3body=True angle_rbf_bins=48
[2026-02-28 21:45:05]   Bond GINE      : layers=2 mode=interleave use_dist=True
[2026-02-28 21:45:05]   Quantum head   : p=4 Lq=2 measure=z+zz diff=backprop
[2026-02-28 21:45:05]   Total params   : 4,802,175
[2026-02-28 21:45:05]   Base params    : 4,796,673
[2026-02-28 21:45:05]   Quantum params : 377
[2026-02-28 21:45:05]   Input node dim : 11  |  Bond edge dim: 4
[2026-02-28 21:45:05]   Device         : cuda  |  AMP: True (bf16)
[2026-02-28 21:45:05]   GPU mem: 0.02GB alloc / 0.07GB reserved
[2026-02-28 21:45:05] ================================================================================
[2026-02-28 21:45:05] ================================================================================
[2026-02-28 21:45:05]   STAGE: BASE
[2026-02-28 21:45:05]   Trainable params : 4,796,673
[2026-02-28 21:45:05]   Epochs / Patience: 200 / 30
[2026-02-28 21:45:05]   LR / WD          : 1.00e-03 / 3.00e-04
[2026-02-28 21:45:05]   Scheduler        : cosine (warmup=10)
[2026-02-28 21:45:05]   Loss             : l1
[2026-02-28 21:45:05]   EMA              : True (decay=0.9999)
[2026-02-28 21:45:05]   GPU mem: 0.04GB alloc / 0.09GB reserved
[2026-02-28 21:45:05] ================================================================================
[2026-02-28 21:45:46]   [base] ep=0001/200 | lr=1.90e-04 | train=1.13831 | val=2.004711 | best=2.004711@1 | q_scale=0.00000 | gnorm=23.555 | patience=0/30 | ep=40.5s ETA=2h14m22s
[2026-02-28 21:46:24]   [base] ep=0002/200 | lr=2.80e-04 | train=0.62902 | val=2.028734 | best=2.004711@1 | q_scale=0.00000 | gnorm=8.502 | patience=1/30 | ep=37.9s ETA=2h09m24s
[2026-02-28 21:47:02]   [base] ep=0003/200 | lr=3.70e-04 | train=0.42090 | val=2.113282 | best=2.004711@1 | q_scale=0.00000 | gnorm=3.467 | patience=2/30 | ep=37.7s ETA=2h07m03s
[2026-02-28 21:47:39]   [base] ep=0004/200 | lr=4.60e-04 | train=0.33374 | val=2.429388 | best=2.004711@1 | q_scale=0.00000 | gnorm=2.010 | patience=3/30 | ep=37.7s ETA=2h05m36s
[2026-02-28 21:48:17]   [base] ep=0005/200 | lr=5.50e-04 | train=0.30030 | val=3.093126 | best=2.004711@1 | q_scale=0.00000 | gnorm=1.438 | patience=4/30 | ep=37.6s ETA=2h04m25s
[2026-02-28 21:48:55]   [base] ep=0006/200 | lr=6.40e-04 | train=0.27250 | val=3.475173 | best=2.004711@1 | q_scale=0.00000 | gnorm=4.877 | patience=5/30 | ep=37.5s ETA=2h03m23s
[2026-02-28 21:49:32]   [base] ep=0007/200 | lr=7.30e-04 | train=0.25228 | val=3.643128 | best=2.004711@1 | q_scale=0.00000 | gnorm=5.550 | patience=6/30 | ep=37.5s ETA=2h02m28s
[2026-02-28 21:50:10]   [base] ep=0008/200 | lr=8.20e-04 | train=0.24429 | val=3.441338 | best=2.004711@1 | q_scale=0.00000 | gnorm=13.630 | patience=7/30 | ep=37.9s ETA=2h01m45s
[2026-02-28 21:50:48]   [base] ep=0009/200 | lr=9.10e-04 | train=0.23042 | val=3.066740 | best=2.004711@1 | q_scale=0.00000 | gnorm=11.236 | patience=8/30 | ep=37.7s ETA=2h01m00s
[2026-02-28 21:51:26]   [base] ep=0010/200 | lr=1.00e-03 | train=0.22103 | val=2.616464 | best=2.004711@1 | q_scale=0.00000 | gnorm=13.146 | patience=9/30 | ep=37.5s ETA=2h00m13s
[2026-02-28 21:52:41]   [base] ep=0012/200 | lr=1.00e-03 | train=0.21742 | val=1.717612 (↓0.287099) | best=1.717612@12 | q_scale=0.00000 | gnorm=12.417 | patience=0/30 | ep=37.7s ETA=1h58m00s
[2026-02-28 21:53:19]   [base] ep=0013/200 | lr=9.99e-04 | train=0.20885 | val=1.542304 (↓0.175308) | best=1.542304@13 | q_scale=0.00000 | gnorm=10.343 | patience=0/30 | ep=37.7s ETA=1h57m23s
[2026-02-28 21:53:57]   [base] ep=0014/200 | lr=9.99e-04 | train=0.20983 | val=1.500726 (↓0.041578) | best=1.500726@14 | q_scale=0.00000 | gnorm=7.862 | patience=0/30 | ep=37.7s ETA=1h56m45s
[2026-02-28 21:54:34]   [base] ep=0015/200 | lr=9.98e-04 | train=0.19397 | val=1.653275 | best=1.500726@14 | q_scale=0.00000 | gnorm=2.026 | patience=1/30 | ep=37.7s ETA=1h56m08s
